Global:

  Symbol   Redirected to
  Marking symbol .far_func.text_16                       (108 stm8s_spi.o)
  Marking symbol .far_func.text_16                       (108 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc108                           (109 stm8s_spi.o)
Marking from fragment #1461 .debug_loc (108 stm8s_spi.o)
Marking from fragment #1423 .debug_line (62 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
Marking from fragment #1422 .iar.debug_line (61 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
  Marking symbol .debug_info63                           (112 stm8s_spi.o)
Marking from fragment #1421 .debug_frame (59 stm8s_spi.o)
  Marking symbol .debug_frame59                          (49 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
Marking from fragment #1420 .debug_info (58 stm8s_spi.o)
  Marking symbol .debug_abbrev121                        (66 stm8s_spi.o)
  Marking symbol .far_func.text_15                       (103 stm8s_spi.o)
  Marking symbol .far_func.text_15                       (103 stm8s_spi.o)
  Marking symbol .debug_line57                           (105 stm8s_spi.o)
  Marking symbol .iar.debug_line56                       (106 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc109                           (104 stm8s_spi.o)
    Marking fragment #1462 .debug_loc (109 stm8s_spi.o)
  Marking symbol .far_func.text_15                       (103 stm8s_spi.o)
  Marking symbol .far_func.text_15                       (103 stm8s_spi.o)
Marking from fragment #1462 .debug_loc (109 stm8s_spi.o)
Marking from fragment #1419 .debug_line (57 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
Marking from fragment #1418 .iar.debug_line (56 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
  Marking symbol .debug_info58                           (107 stm8s_spi.o)
Marking from fragment #1417 .debug_frame (54 stm8s_spi.o)
  Marking symbol .debug_frame54                          (48 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
Marking from fragment #1396 .debug_info (28 stm8s_spi.o)
  Marking symbol .debug_abbrev121                        (66 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .far_func.text9                         (73 stm8s_spi.o)
  Marking symbol .far_func.text9                         (73 stm8s_spi.o)
  Marking symbol .debug_line27                           (75 stm8s_spi.o)
  Marking symbol .iar.debug_line26                       (76 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
    Marking fragment #1458 .debug_loc (105 stm8s_spi.o)
  Marking symbol .far_func.text9                         (73 stm8s_spi.o)
  Marking symbol .far_func.text9                         (73 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc105                           (74 stm8s_spi.o)
Marking from fragment #1458 .debug_loc (105 stm8s_spi.o)
Marking from fragment #1395 .debug_line (27 stm8s_spi.o)
  Marking symbol SPI_Init                           Glb  (190 stm8s_spi.o)
Marking from fragment #1394 .iar.debug_line (26 stm8s_spi.o)
  Marking symbol SPI_Init                           Glb  (190 stm8s_spi.o)
  Marking symbol .debug_info28                           (77 stm8s_spi.o)
  Marking symbol assert_failed                      Glb  (221 main_upwork_rb.o)
Marking from fragment #1393 .debug_frame (24 stm8s_spi.o)
  Marking symbol .debug_frame24                          (40 stm8s_spi.o)
  Marking symbol SPI_Init                           Glb  (190 stm8s_spi.o)
Marking from fragment #1392 .debug_info (23 stm8s_spi.o)
  Marking symbol .debug_abbrev121                        (66 stm8s_spi.o)
  Marking symbol .far_func.text8                         (67 stm8s_spi.o)
  Marking symbol .far_func.text8                         (67 stm8s_spi.o)
  Marking symbol .debug_line22                           (69 stm8s_spi.o)
  Marking symbol .iar.debug_line21                       (70 stm8s_spi.o)
  Marking symbol .debug_info7                            (71 stm8s_spi.o)
  Marking symbol .debug_loc104                           (68 stm8s_spi.o)
    Marking fragment #1457 .debug_loc (104 stm8s_spi.o)
  Marking symbol .far_func.text8                         (67 stm8s_spi.o)
  Marking symbol .far_func.text8                         (67 stm8s_spi.o)
Marking from fragment #1457 .debug_loc (104 stm8s_spi.o)
Marking from fragment #1391 .debug_line (22 stm8s_spi.o)
  Marking symbol SPI_DeInit                         Glb  (184 stm8s_spi.o)
Marking from fragment #1390 .iar.debug_line (21 stm8s_spi.o)
  Marking symbol SPI_DeInit                         Glb  (184 stm8s_spi.o)
  Marking symbol .debug_info23                           (72 stm8s_spi.o)
Marking from fragment #1389 .debug_frame (19 stm8s_spi.o)
  Marking symbol .debug_frame19                          (38 stm8s_spi.o)
  Marking symbol SPI_DeInit                         Glb  (184 stm8s_spi.o)
Marking from fragment #1266 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info130                          (160 stm8s_it.o)
Marking from fragment #1265 .debug_pubnames (209 stm8s_it.o)
  Marking symbol .debug_info125                          (155 stm8s_it.o)
Marking from fragment #1264 .debug_pubnames (206 stm8s_it.o)
  Marking symbol .debug_info120                          (150 stm8s_it.o)
Marking from fragment #1263 .debug_pubnames (203 stm8s_it.o)
  Marking symbol .debug_info115                          (145 stm8s_it.o)
Marking from fragment #1262 .debug_pubnames (200 stm8s_it.o)
  Marking symbol .debug_info110                          (140 stm8s_it.o)
Marking from fragment #1261 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info105                          (135 stm8s_it.o)
Marking from fragment #1260 .debug_pubnames (194 stm8s_it.o)
  Marking symbol .debug_info100                          (130 stm8s_it.o)
Marking from fragment #1259 .debug_pubnames (191 stm8s_it.o)
  Marking symbol .debug_info95                           (125 stm8s_it.o)
Marking from fragment #1258 .debug_pubnames (188 stm8s_it.o)
  Marking symbol .debug_info90                           (120 stm8s_it.o)
Marking from fragment #1257 .debug_pubnames (185 stm8s_it.o)
  Marking symbol .debug_info85                           (115 stm8s_it.o)
Marking from fragment #1256 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info80                           (110 stm8s_it.o)
Marking from fragment #1255 .debug_pubnames (179 stm8s_it.o)
  Marking symbol .debug_info75                           (105 stm8s_it.o)
Marking from fragment #1254 .debug_pubnames (176 stm8s_it.o)
  Marking symbol .debug_info70                           (100 stm8s_it.o)
Marking from fragment #1253 .debug_pubnames (173 stm8s_it.o)
  Marking symbol .debug_info65                           (95 stm8s_it.o)
Marking from fragment #1252 .debug_pubnames (170 stm8s_it.o)
  Marking symbol .debug_info60                           (90 stm8s_it.o)
Marking from fragment #1251 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info55                           (85 stm8s_it.o)
Marking from fragment #1250 .debug_pubnames (164 stm8s_it.o)
  Marking symbol .debug_info50                           (80 stm8s_it.o)
Marking from fragment #1249 .debug_pubnames (161 stm8s_it.o)
  Marking symbol .debug_info45                           (75 stm8s_it.o)
Marking from fragment #1248 .debug_pubnames (158 stm8s_it.o)
  Marking symbol .debug_info40                           (70 stm8s_it.o)
Marking from fragment #1247 .debug_pubnames (155 stm8s_it.o)
  Marking symbol .debug_info35                           (65 stm8s_it.o)
Marking from fragment #1223 .debug_info (130 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
    Marking fragment #1246 .debug_abbrev (153 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .debug_line129                          (158 stm8s_it.o)
  Marking symbol .iar.debug_line128                      (159 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
    Marking fragment #1120 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc152                           (157 stm8s_it.o)
    Marking fragment #1245 .debug_loc (152 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
Marking from fragment #1245 .debug_loc (152 stm8s_it.o)
Marking from fragment #1120 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .debug_line6                            (161 stm8s_it.o)
    Marking fragment #1119 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo214                       (162 stm8s_it.o)
    Marking fragment #1267 .debug_macinfo (214 stm8s_it.o)
Marking from fragment #1267 .debug_macinfo (214 stm8s_it.o)
Marking from fragment #1119 .debug_line (6 stm8s_it.o)
Marking from fragment #1246 .debug_abbrev (153 stm8s_it.o)
Marking from fragment #1222 .debug_line (129 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1221 .iar.debug_line (128 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (198 stm8s_it.o)
  Marking symbol .debug_info130                          (160 stm8s_it.o)
Marking from fragment #1220 .debug_frame (126 stm8s_it.o)
  Marking symbol .debug_frame126                         (55 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1219 .debug_info (125 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .debug_line124                          (153 stm8s_it.o)
  Marking symbol .iar.debug_line123                      (154 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc151                           (152 stm8s_it.o)
    Marking fragment #1244 .debug_loc (151 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
Marking from fragment #1244 .debug_loc (151 stm8s_it.o)
Marking from fragment #1218 .debug_line (124 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (210 stm8s_it.o)
Marking from fragment #1217 .iar.debug_line (123 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (210 stm8s_it.o)
  Marking symbol .debug_info125                          (155 stm8s_it.o)
Marking from fragment #1216 .debug_frame (121 stm8s_it.o)
  Marking symbol .debug_frame121                         (53 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (210 stm8s_it.o)
Marking from fragment #1215 .debug_info (120 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .debug_line119                          (148 stm8s_it.o)
  Marking symbol .iar.debug_line118                      (149 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc150                           (147 stm8s_it.o)
    Marking fragment #1243 .debug_loc (150 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
Marking from fragment #1243 .debug_loc (150 stm8s_it.o)
Marking from fragment #1214 .debug_line (119 stm8s_it.o)
  Marking symbol ADC1_IRQHandler                    Glb  (195 stm8s_it.o)
Marking from fragment #1213 .iar.debug_line (118 stm8s_it.o)
  Marking symbol ADC1_IRQHandler                    Glb  (195 stm8s_it.o)
  Marking symbol .debug_info120                          (150 stm8s_it.o)
Marking from fragment #1212 .debug_frame (116 stm8s_it.o)
  Marking symbol .debug_frame116                         (51 stm8s_it.o)
  Marking symbol ADC1_IRQHandler                    Glb  (195 stm8s_it.o)
Marking from fragment #1211 .debug_info (115 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .debug_line114                          (143 stm8s_it.o)
  Marking symbol .iar.debug_line113                      (144 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc149                           (142 stm8s_it.o)
    Marking fragment #1242 .debug_loc (149 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
Marking from fragment #1242 .debug_loc (149 stm8s_it.o)
Marking from fragment #1210 .debug_line (114 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1209 .iar.debug_line (113 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (204 stm8s_it.o)
  Marking symbol .debug_info115                          (145 stm8s_it.o)
Marking from fragment #1208 .debug_frame (111 stm8s_it.o)
  Marking symbol .debug_frame111                         (49 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (204 stm8s_it.o)
Marking from fragment #1207 .debug_info (110 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text23                        (136 stm8s_it.o)
  Marking symbol .far_func.text23                        (136 stm8s_it.o)
  Marking symbol .debug_line109                          (138 stm8s_it.o)
  Marking symbol .iar.debug_line108                      (139 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc148                           (137 stm8s_it.o)
    Marking fragment #1241 .debug_loc (148 stm8s_it.o)
  Marking symbol .far_func.text23                        (136 stm8s_it.o)
  Marking symbol .far_func.text23                        (136 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol ??index                                 (14 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc148                           (137 stm8s_it.o)
Marking from fragment #1241 .debug_loc (148 stm8s_it.o)
Marking from fragment #1206 .debug_line (109 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (213 stm8s_it.o)
Marking from fragment #1205 .iar.debug_line (108 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (213 stm8s_it.o)
  Marking symbol .debug_info110                          (140 stm8s_it.o)
  Marking symbol UART1_ReceiveData8                 Glb  (187 stm8s_uart1.o)
  Marking symbol strncmp                            Glb  (10 strncmp.o)
  Marking symbol strcpy                             Glb  (7 strcpy.o)
  Marking symbol UART1_ClearITPendingBit            Glb  (180 stm8s_uart1.o)
Marking from fragment #1204 .debug_frame (106 stm8s_it.o)
  Marking symbol .debug_frame106                         (46 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (213 stm8s_it.o)
Marking from fragment #1203 .debug_info (105 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text22                        (131 stm8s_it.o)
  Marking symbol .far_func.text22                        (131 stm8s_it.o)
  Marking symbol .debug_line104                          (133 stm8s_it.o)
  Marking symbol .iar.debug_line103                      (134 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc147                           (132 stm8s_it.o)
    Marking fragment #1240 .debug_loc (147 stm8s_it.o)
  Marking symbol .far_func.text22                        (131 stm8s_it.o)
  Marking symbol .far_func.text22                        (131 stm8s_it.o)
Marking from fragment #1240 .debug_loc (147 stm8s_it.o)
Marking from fragment #1202 .debug_line (104 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (214 stm8s_it.o)
Marking from fragment #1201 .iar.debug_line (103 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (214 stm8s_it.o)
  Marking symbol .debug_info105                          (135 stm8s_it.o)
Marking from fragment #1200 .debug_frame (101 stm8s_it.o)
  Marking symbol .debug_frame101                         (44 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (214 stm8s_it.o)
Marking from fragment #1199 .debug_info (100 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text21                        (126 stm8s_it.o)
  Marking symbol .far_func.text21                        (126 stm8s_it.o)
  Marking symbol .debug_line99                           (128 stm8s_it.o)
  Marking symbol .iar.debug_line98                       (129 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc146                           (127 stm8s_it.o)
    Marking fragment #1239 .debug_loc (146 stm8s_it.o)
  Marking symbol .far_func.text21                        (126 stm8s_it.o)
  Marking symbol .far_func.text21                        (126 stm8s_it.o)
Marking from fragment #1239 .debug_loc (146 stm8s_it.o)
Marking from fragment #1198 .debug_line (99 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (208 stm8s_it.o)
Marking from fragment #1197 .iar.debug_line (98 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (208 stm8s_it.o)
  Marking symbol .debug_info100                          (130 stm8s_it.o)
Marking from fragment #1196 .debug_frame (96 stm8s_it.o)
  Marking symbol .debug_frame96                          (42 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (208 stm8s_it.o)
Marking from fragment #1195 .debug_info (95 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text20                        (121 stm8s_it.o)
  Marking symbol .far_func.text20                        (121 stm8s_it.o)
  Marking symbol .debug_line94                           (123 stm8s_it.o)
  Marking symbol .iar.debug_line93                       (124 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc145                           (122 stm8s_it.o)
    Marking fragment #1238 .debug_loc (145 stm8s_it.o)
  Marking symbol .far_func.text20                        (121 stm8s_it.o)
  Marking symbol .far_func.text20                        (121 stm8s_it.o)
Marking from fragment #1238 .debug_loc (145 stm8s_it.o)
Marking from fragment #1194 .debug_line (94 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (209 stm8s_it.o)
Marking from fragment #1193 .iar.debug_line (93 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (209 stm8s_it.o)
  Marking symbol .debug_info95                           (125 stm8s_it.o)
Marking from fragment #1192 .debug_frame (91 stm8s_it.o)
  Marking symbol .debug_frame91                          (40 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (209 stm8s_it.o)
Marking from fragment #1191 .debug_info (90 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text19                        (116 stm8s_it.o)
  Marking symbol .far_func.text19                        (116 stm8s_it.o)
  Marking symbol .debug_line89                           (118 stm8s_it.o)
  Marking symbol .iar.debug_line88                       (119 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc144                           (117 stm8s_it.o)
    Marking fragment #1237 .debug_loc (144 stm8s_it.o)
  Marking symbol .far_func.text19                        (116 stm8s_it.o)
  Marking symbol .far_func.text19                        (116 stm8s_it.o)
Marking from fragment #1237 .debug_loc (144 stm8s_it.o)
Marking from fragment #1190 .debug_line (89 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (206 stm8s_it.o)
Marking from fragment #1189 .iar.debug_line (88 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (206 stm8s_it.o)
  Marking symbol .debug_info90                           (120 stm8s_it.o)
Marking from fragment #1188 .debug_frame (86 stm8s_it.o)
  Marking symbol .debug_frame86                          (38 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (206 stm8s_it.o)
Marking from fragment #1187 .debug_info (85 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text18                        (111 stm8s_it.o)
  Marking symbol .far_func.text18                        (111 stm8s_it.o)
  Marking symbol .debug_line84                           (113 stm8s_it.o)
  Marking symbol .iar.debug_line83                       (114 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc143                           (112 stm8s_it.o)
    Marking fragment #1236 .debug_loc (143 stm8s_it.o)
  Marking symbol .far_func.text18                        (111 stm8s_it.o)
  Marking symbol .far_func.text18                        (111 stm8s_it.o)
Marking from fragment #1236 .debug_loc (143 stm8s_it.o)
Marking from fragment #1186 .debug_line (84 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (207 stm8s_it.o)
Marking from fragment #1185 .iar.debug_line (83 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (207 stm8s_it.o)
  Marking symbol .debug_info85                           (115 stm8s_it.o)
Marking from fragment #1184 .debug_frame (81 stm8s_it.o)
  Marking symbol .debug_frame81                          (36 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (207 stm8s_it.o)
Marking from fragment #1183 .debug_info (80 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text17                        (106 stm8s_it.o)
  Marking symbol .far_func.text17                        (106 stm8s_it.o)
  Marking symbol .debug_line79                           (108 stm8s_it.o)
  Marking symbol .iar.debug_line78                       (109 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc142                           (107 stm8s_it.o)
    Marking fragment #1235 .debug_loc (142 stm8s_it.o)
  Marking symbol .far_func.text17                        (106 stm8s_it.o)
  Marking symbol .far_func.text17                        (106 stm8s_it.o)
Marking from fragment #1235 .debug_loc (142 stm8s_it.o)
Marking from fragment #1182 .debug_line (79 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1181 .iar.debug_line (78 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (205 stm8s_it.o)
  Marking symbol .debug_info80                           (110 stm8s_it.o)
Marking from fragment #1180 .debug_frame (76 stm8s_it.o)
  Marking symbol .debug_frame76                          (34 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (205 stm8s_it.o)
Marking from fragment #1179 .debug_info (75 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text16                        (101 stm8s_it.o)
  Marking symbol .far_func.text16                        (101 stm8s_it.o)
  Marking symbol .debug_line74                           (103 stm8s_it.o)
  Marking symbol .iar.debug_line73                       (104 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc141                           (102 stm8s_it.o)
    Marking fragment #1234 .debug_loc (141 stm8s_it.o)
  Marking symbol .far_func.text16                        (101 stm8s_it.o)
  Marking symbol .far_func.text16                        (101 stm8s_it.o)
Marking from fragment #1234 .debug_loc (141 stm8s_it.o)
Marking from fragment #1178 .debug_line (74 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (203 stm8s_it.o)
Marking from fragment #1177 .iar.debug_line (73 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (203 stm8s_it.o)
  Marking symbol .debug_info75                           (105 stm8s_it.o)
Marking from fragment #1176 .debug_frame (71 stm8s_it.o)
  Marking symbol .debug_frame71                          (32 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (203 stm8s_it.o)
Marking from fragment #1175 .debug_info (70 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text15                        (96 stm8s_it.o)
  Marking symbol .far_func.text15                        (96 stm8s_it.o)
  Marking symbol .debug_line69                           (98 stm8s_it.o)
  Marking symbol .iar.debug_line68                       (99 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc140                           (97 stm8s_it.o)
    Marking fragment #1233 .debug_loc (140 stm8s_it.o)
  Marking symbol .far_func.text15                        (96 stm8s_it.o)
  Marking symbol .far_func.text15                        (96 stm8s_it.o)
Marking from fragment #1233 .debug_loc (140 stm8s_it.o)
Marking from fragment #1174 .debug_line (69 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (202 stm8s_it.o)
Marking from fragment #1173 .iar.debug_line (68 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (202 stm8s_it.o)
  Marking symbol .debug_info70                           (100 stm8s_it.o)
  Marking symbol GPIO_ReadInputData                 Glb  (104 stm8s_gpio.o)
Marking from fragment #1172 .debug_frame (66 stm8s_it.o)
  Marking symbol .debug_frame66                          (30 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (202 stm8s_it.o)
Marking from fragment #1171 .debug_info (65 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol __iar_cc..ZNmcw66up8A              Glb  (235 stm8s_it.o)
    Marking fragment #1231 .debug_info (138 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .debug_line64                           (93 stm8s_it.o)
  Marking symbol .iar.debug_line63                       (94 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc139                           (92 stm8s_it.o)
    Marking fragment #1232 .debug_loc (139 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .far_func.text14                        (91 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc139                           (92 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc139                           (92 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc139                           (92 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc139                           (92 stm8s_it.o)
Marking from fragment #1232 .debug_loc (139 stm8s_it.o)
Marking from fragment #1231 .debug_info (138 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .debug_line6                            (161 stm8s_it.o)
  Marking symbol .debug_macinfo214                       (162 stm8s_it.o)
Marking from fragment #1170 .debug_line (64 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (201 stm8s_it.o)
Marking from fragment #1169 .iar.debug_line (63 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (201 stm8s_it.o)
  Marking symbol .debug_info65                           (95 stm8s_it.o)
