Global:

  Symbol   Redirected to
  Marking symbol SPI_DeInit                         Glb  (197 stm8s_spi.o)
  Marking symbol GPIO_ExternalPullUpConfig          Glb  (104 stm8s_gpio.o)
  Marking symbol SPI_Init                           Glb  (203 stm8s_spi.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
  Marking symbol SPI_Cmd                            Glb  (196 stm8s_spi.o)
  Marking symbol GPIO_Init                          Glb  (105 stm8s_gpio.o)
Marking from fragment #215 .debug_frame (87 main_upwork_rb.o)
  Marking symbol .debug_frame87                          (79 main_upwork_rb.o)
  Marking symbol spi_init                           Glb  (284 main_upwork_rb.o)
Marking from fragment #214 .debug_info (86 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .far_func.text29                        (161 main_upwork_rb.o)
  Marking symbol .far_func.text29                        (161 main_upwork_rb.o)
  Marking symbol .debug_line85                           (163 main_upwork_rb.o)
  Marking symbol .iar.debug_line84                       (164 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc135                           (162 main_upwork_rb.o)
    Marking fragment #254 .debug_loc (135 main_upwork_rb.o)
  Marking symbol .far_func.text29                        (161 main_upwork_rb.o)
  Marking symbol .far_func.text29                        (161 main_upwork_rb.o)
Marking from fragment #254 .debug_loc (135 main_upwork_rb.o)
Marking from fragment #213 .debug_line (85 main_upwork_rb.o)
  Marking symbol gpio_init                          Glb  (276 main_upwork_rb.o)
Marking from fragment #212 .iar.debug_line (84 main_upwork_rb.o)
  Marking symbol gpio_init                          Glb  (276 main_upwork_rb.o)
  Marking symbol .debug_info86                           (165 main_upwork_rb.o)
  Marking symbol GPIO_Init                          Glb  (105 stm8s_gpio.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (76 stm8s_exti.o)
  Marking symbol EXTI_SetTLISensitivity             Glb  (77 stm8s_exti.o)
Marking from fragment #211 .debug_frame (82 main_upwork_rb.o)
  Marking symbol .debug_frame82                          (77 main_upwork_rb.o)
  Marking symbol gpio_init                          Glb  (276 main_upwork_rb.o)
Marking from fragment #210 .debug_info (81 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .far_func.text28                        (156 main_upwork_rb.o)
  Marking symbol .far_func.text28                        (156 main_upwork_rb.o)
  Marking symbol .debug_line80                           (158 main_upwork_rb.o)
  Marking symbol .iar.debug_line79                       (159 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc134                           (157 main_upwork_rb.o)
    Marking fragment #253 .debug_loc (134 main_upwork_rb.o)
  Marking symbol .far_func.text28                        (156 main_upwork_rb.o)
  Marking symbol .far_func.text28                        (156 main_upwork_rb.o)
Marking from fragment #253 .debug_loc (134 main_upwork_rb.o)
Marking from fragment #209 .debug_line (80 main_upwork_rb.o)
  Marking symbol clk_init                           Glb  (269 main_upwork_rb.o)
Marking from fragment #208 .iar.debug_line (79 main_upwork_rb.o)
  Marking symbol clk_init                           Glb  (269 main_upwork_rb.o)
  Marking symbol .debug_info81                           (160 main_upwork_rb.o)
  Marking symbol CLK_HSIPrescalerConfig             Glb  (308 stm8s_clk.o)
Marking from fragment #207 .debug_frame (77 main_upwork_rb.o)
  Marking symbol .debug_frame77                          (75 main_upwork_rb.o)
  Marking symbol clk_init                           Glb  (269 main_upwork_rb.o)
Marking from fragment #206 .debug_info (76 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .debug_line75                           (153 main_upwork_rb.o)
  Marking symbol .iar.debug_line74                       (154 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc133                           (152 main_upwork_rb.o)
    Marking fragment #252 .debug_loc (133 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .far_func.text27                        (151 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc133                           (152 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc133                           (152 main_upwork_rb.o)
Marking from fragment #252 .debug_loc (133 main_upwork_rb.o)
Marking from fragment #205 .debug_line (75 main_upwork_rb.o)
  Marking symbol main                               Glb  (278 main_upwork_rb.o)
Marking from fragment #204 .iar.debug_line (74 main_upwork_rb.o)
  Marking symbol main                               Glb  (278 main_upwork_rb.o)
  Marking symbol .debug_info76                           (155 main_upwork_rb.o)
  Marking symbol .debug_info81                           (160 main_upwork_rb.o)
  Marking symbol .debug_info86                           (165 main_upwork_rb.o)
  Marking symbol read_data_from_eeprom              Glb  (80 eeprom.o)
  Marking symbol uart_init                          Glb  (48 uart.o)
  Marking symbol .debug_info91                           (170 main_upwork_rb.o)
  Marking symbol setup                              Glb  (154 cc2500.o)
  Marking symbol send_data_uart                     Glb  (47 uart.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
  Marking symbol send_data_rf                       Glb  (153 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (147 cc2500.o)
Marking from fragment #203 .debug_frame (72 main_upwork_rb.o)
  Marking symbol .debug_frame72                          (73 main_upwork_rb.o)
  Marking symbol main                               Glb  (278 main_upwork_rb.o)
Marking from fragment #202 .debug_info (71 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .far_func.text9                         (109 main_upwork_rb.o)
  Marking symbol .far_func.text9                         (109 main_upwork_rb.o)
  Marking symbol .debug_line70                           (112 main_upwork_rb.o)
  Marking symbol .iar.debug_line69                       (113 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc132                           (111 main_upwork_rb.o)
    Marking fragment #251 .debug_loc (132 main_upwork_rb.o)
  Marking symbol .far_func.text9                         (109 main_upwork_rb.o)
  Marking symbol .far_func.text9                         (109 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc132                           (111 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .debug_loc132                           (111 main_upwork_rb.o)
Marking from fragment #251 .debug_loc (132 main_upwork_rb.o)
Marking from fragment #201 .debug_line (70 main_upwork_rb.o)
  Marking symbol strstr                             Glb  (285 main_upwork_rb.o)
Marking from fragment #200 .iar.debug_line (69 main_upwork_rb.o)
  Marking symbol strstr                             Glb  (285 main_upwork_rb.o)
  Marking symbol .debug_info71                           (114 main_upwork_rb.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
Marking from fragment #199 .debug_frame (67 main_upwork_rb.o)
  Marking symbol .debug_frame67                          (54 main_upwork_rb.o)
  Marking symbol strstr                             Glb  (285 main_upwork_rb.o)
Marking from fragment #198 .debug_info (66 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss14                             (125 main_upwork_rb.o)
Marking from fragment #197 .debug_info (65 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss25                             (147 main_upwork_rb.o)
Marking from fragment #196 .debug_info (64 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss18                             (133 main_upwork_rb.o)
Marking from fragment #195 .debug_info (63 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss19                             (135 main_upwork_rb.o)
Marking from fragment #193 .debug_info (61 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss20                             (137 main_upwork_rb.o)
Marking from fragment #192 .debug_info (60 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss16                             (129 main_upwork_rb.o)
Marking from fragment #190 .debug_info (58 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss11                             (119 main_upwork_rb.o)
Marking from fragment #189 .debug_info (57 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss17                             (131 main_upwork_rb.o)
Marking from fragment #187 .debug_info (55 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss13                             (123 main_upwork_rb.o)
Marking from fragment #186 .debug_info (54 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss15                             (127 main_upwork_rb.o)
Marking from fragment #185 .debug_info (53 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss10                             (115 main_upwork_rb.o)
Marking from fragment #184 .debug_info (52 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss26                             (149 main_upwork_rb.o)
Marking from fragment #183 .debug_info (51 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss24                             (145 main_upwork_rb.o)
Marking from fragment #182 .debug_info (50 main_upwork_rb.o)
  Marking symbol .debug_abbrev145                        (108 main_upwork_rb.o)
  Marking symbol .debug_line6                            (116 main_upwork_rb.o)
  Marking symbol .debug_macinfo149                       (117 main_upwork_rb.o)
  Marking symbol .debug_info7                            (110 main_upwork_rb.o)
  Marking symbol .near.bss23                             (143 main_upwork_rb.o)
Marking from fragment #135 .debug_pubnames (52 eeprom.o)
  Marking symbol .debug_info36                           (47 eeprom.o)
Marking from fragment #133 .debug_pubnames (46 eeprom.o)
  Marking symbol .debug_info26                           (37 eeprom.o)
Marking from fragment #126 .debug_info (36 eeprom.o)
  Marking symbol .debug_abbrev41                         (26 eeprom.o)
    Marking fragment #131 .debug_abbrev (41 eeprom.o)
  Marking symbol .far_func.text11                        (43 eeprom.o)
  Marking symbol .far_func.text11                        (43 eeprom.o)
  Marking symbol .debug_line35                           (45 eeprom.o)
  Marking symbol .iar.debug_line34                       (46 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
    Marking fragment #101 .debug_info (7 eeprom.o)
  Marking symbol .debug_loc40                            (44 eeprom.o)
    Marking fragment #130 .debug_loc (40 eeprom.o)
  Marking symbol .far_func.text11                        (43 eeprom.o)
  Marking symbol .far_func.text11                        (43 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
  Marking symbol .debug_loc40                            (44 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
  Marking symbol .debug_loc40                            (44 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
  Marking symbol .debug_loc40                            (44 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
  Marking symbol .debug_loc40                            (44 eeprom.o)
Marking from fragment #130 .debug_loc (40 eeprom.o)
Marking from fragment #101 .debug_info (7 eeprom.o)
  Marking symbol .debug_abbrev41                         (26 eeprom.o)
  Marking symbol .debug_line6                            (48 eeprom.o)
    Marking fragment #100 .debug_line (6 eeprom.o)
  Marking symbol .debug_macinfo54                        (49 eeprom.o)
    Marking fragment #136 .debug_macinfo (54 eeprom.o)
Marking from fragment #136 .debug_macinfo (54 eeprom.o)
Marking from fragment #100 .debug_line (6 eeprom.o)
Marking from fragment #131 .debug_abbrev (41 eeprom.o)
Marking from fragment #125 .debug_line (35 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (79 eeprom.o)
Marking from fragment #124 .iar.debug_line (34 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (79 eeprom.o)
  Marking symbol .debug_info36                           (47 eeprom.o)
  Marking symbol FLASH_ReadByte                     Glb  (274 stm8s_flash.o)
Marking from fragment #123 .debug_frame (32 eeprom.o)
  Marking symbol .debug_frame32                          (19 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (79 eeprom.o)
Marking from fragment #118 .debug_info (26 eeprom.o)
  Marking symbol .debug_abbrev41                         (26 eeprom.o)
  Marking symbol .far_func.text9                         (33 eeprom.o)
  Marking symbol .far_func.text9                         (33 eeprom.o)
  Marking symbol .debug_line25                           (35 eeprom.o)
  Marking symbol .iar.debug_line24                       (36 eeprom.o)
  Marking symbol .debug_info7                            (29 eeprom.o)
  Marking symbol .debug_loc38                            (34 eeprom.o)
    Marking fragment #128 .debug_loc (38 eeprom.o)
  Marking symbol .far_func.text9                         (33 eeprom.o)
  Marking symbol .far_func.text9                         (33 eeprom.o)
Marking from fragment #128 .debug_loc (38 eeprom.o)
Marking from fragment #117 .debug_line (25 eeprom.o)
  Marking symbol read_data_from_eeprom              Glb  (80 eeprom.o)
Marking from fragment #116 .iar.debug_line (24 eeprom.o)
  Marking symbol read_data_from_eeprom              Glb  (80 eeprom.o)
  Marking symbol .debug_info26                           (37 eeprom.o)
  Marking symbol .debug_info36                           (47 eeprom.o)
  Marking symbol atol                               Glb  (8 atol.o)
  Marking symbol atoi                               Glb  (9 atoi.o)
Marking from fragment #115 .debug_frame (22 eeprom.o)
  Marking symbol .debug_frame22                          (15 eeprom.o)
  Marking symbol read_data_from_eeprom              Glb  (80 eeprom.o)
Marking from fragment #97 .debug_pubnames (18 crc.o)
  Marking symbol .debug_info14                           (18 crc.o)
Marking from fragment #94 .debug_info (14 crc.o)
  Marking symbol .debug_abbrev16                         (12 crc.o)
    Marking fragment #96 .debug_abbrev (16 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .debug_line13                           (16 crc.o)
  Marking symbol .iar.debug_line12                       (17 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
    Marking fragment #88 .debug_info (7 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
    Marking fragment #95 .debug_loc (15 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .far_func.text8                         (13 crc.o)
  Marking symbol .debug_info7                            (14 crc.o)
  Marking symbol .debug_loc15                            (15 crc.o)
Marking from fragment #95 .debug_loc (15 crc.o)
Marking from fragment #88 .debug_info (7 crc.o)
  Marking symbol .debug_abbrev16                         (12 crc.o)
  Marking symbol .debug_line6                            (19 crc.o)
    Marking fragment #87 .debug_line (6 crc.o)
  Marking symbol .debug_macinfo20                        (20 crc.o)
    Marking fragment #98 .debug_macinfo (20 crc.o)
Marking from fragment #98 .debug_macinfo (20 crc.o)
Marking from fragment #87 .debug_line (6 crc.o)
Marking from fragment #96 .debug_abbrev (16 crc.o)
Marking from fragment #93 .debug_line (13 crc.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
Marking from fragment #92 .iar.debug_line (12 crc.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
  Marking symbol .debug_info14                           (18 crc.o)
Marking from fragment #91 .debug_frame (10 crc.o)
  Marking symbol .debug_frame10                          (9 crc.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
Marking from fragment #85 .debug_pubnames (116 cc2500.o)
  Marking symbol .debug_info68                           (108 cc2500.o)
Marking from fragment #83 .debug_pubnames (110 cc2500.o)
  Marking symbol .debug_info58                           (98 cc2500.o)
Marking from fragment #82 .debug_pubnames (107 cc2500.o)
  Marking symbol .debug_info53                           (93 cc2500.o)
Marking from fragment #81 .debug_pubnames (104 cc2500.o)
  Marking symbol .debug_info48                           (88 cc2500.o)
Marking from fragment #80 .debug_pubnames (101 cc2500.o)
  Marking symbol .debug_info43                           (83 cc2500.o)
Marking from fragment #79 .debug_pubnames (98 cc2500.o)
  Marking symbol .debug_info38                           (78 cc2500.o)
Marking from fragment #78 .debug_pubnames (95 cc2500.o)
  Marking symbol .debug_info33                           (73 cc2500.o)
Marking from fragment #77 .debug_pubnames (92 cc2500.o)
  Marking symbol .debug_info28                           (68 cc2500.o)
Marking from fragment #76 .debug_pubnames (89 cc2500.o)
  Marking symbol .debug_info22                           (63 cc2500.o)
Marking from fragment #75 .debug_pubnames (86 cc2500.o)
  Marking symbol .debug_info21                           (61 cc2500.o)
Marking from fragment #60 .debug_info (68 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
    Marking fragment #73 .debug_abbrev (81 cc2500.o)
  Marking symbol .far_func.text19                        (104 cc2500.o)
  Marking symbol .far_func.text19                        (104 cc2500.o)
  Marking symbol .debug_line67                           (106 cc2500.o)
  Marking symbol .iar.debug_line66                       (107 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
    Marking fragment #8 .debug_info (7 cc2500.o)
  Marking symbol .debug_loc79                            (105 cc2500.o)
    Marking fragment #71 .debug_loc (79 cc2500.o)
  Marking symbol .far_func.text19                        (104 cc2500.o)
  Marking symbol .far_func.text19                        (104 cc2500.o)
Marking from fragment #71 .debug_loc (79 cc2500.o)
Marking from fragment #8 .debug_info (7 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_line6                            (57 cc2500.o)
    Marking fragment #7 .debug_line (6 cc2500.o)
  Marking symbol .debug_macinfo80                        (58 cc2500.o)
    Marking fragment #72 .debug_macinfo (80 cc2500.o)
Marking from fragment #72 .debug_macinfo (80 cc2500.o)
Marking from fragment #7 .debug_line (6 cc2500.o)
Marking from fragment #73 .debug_abbrev (81 cc2500.o)
Marking from fragment #59 .debug_line (67 cc2500.o)
  Marking symbol setup                              Glb  (154 cc2500.o)
Marking from fragment #58 .iar.debug_line (66 cc2500.o)
  Marking symbol setup                              Glb  (154 cc2500.o)
  Marking symbol .debug_info68                           (108 cc2500.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
  Marking symbol .debug_info28                           (68 cc2500.o)
  Marking symbol .debug_info58                           (98 cc2500.o)
  Marking symbol .debug_info48                           (88 cc2500.o)
Marking from fragment #57 .debug_frame (64 cc2500.o)
  Marking symbol .debug_frame64                          (51 cc2500.o)
  Marking symbol setup                              Glb  (154 cc2500.o)
Marking from fragment #52 .debug_info (58 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .far_func.text17                        (94 cc2500.o)
  Marking symbol .far_func.text17                        (94 cc2500.o)
  Marking symbol .debug_line57                           (96 cc2500.o)
  Marking symbol .iar.debug_line56                       (97 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc77                            (95 cc2500.o)
    Marking fragment #69 .debug_loc (77 cc2500.o)
  Marking symbol .far_func.text17                        (94 cc2500.o)
  Marking symbol .far_func.text17                        (94 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc77                            (95 cc2500.o)
Marking from fragment #69 .debug_loc (77 cc2500.o)
Marking from fragment #51 .debug_line (57 cc2500.o)
  Marking symbol init_CC2500                        Glb  (149 cc2500.o)
Marking from fragment #50 .iar.debug_line (56 cc2500.o)
  Marking symbol init_CC2500                        Glb  (149 cc2500.o)
  Marking symbol .debug_info58                           (98 cc2500.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol .debug_info38                           (78 cc2500.o)
Marking from fragment #49 .debug_frame (54 cc2500.o)
  Marking symbol .debug_frame54                          (47 cc2500.o)
  Marking symbol init_CC2500                        Glb  (149 cc2500.o)
Marking from fragment #48 .debug_info (53 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol __iar_cc..ZNmcw66up8A              Glb  (231 stm8s_it.o)
  Marking symbol .far_func.text16                        (89 cc2500.o)
  Marking symbol .far_func.text16                        (89 cc2500.o)
  Marking symbol .debug_line52                           (91 cc2500.o)
  Marking symbol .iar.debug_line51                       (92 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
    Marking fragment #68 .debug_loc (76 cc2500.o)
  Marking symbol .far_func.text16                        (89 cc2500.o)
  Marking symbol .far_func.text16                        (89 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc76                            (90 cc2500.o)
Marking from fragment #68 .debug_loc (76 cc2500.o)
Marking from fragment #47 .debug_line (52 cc2500.o)
  Marking symbol send_data_rf                       Glb  (153 cc2500.o)
Marking from fragment #46 .iar.debug_line (51 cc2500.o)
  Marking symbol send_data_rf                       Glb  (153 cc2500.o)
  Marking symbol .debug_info53                           (93 cc2500.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol strncpy                            Glb  (10 strncpy.o)
  Marking symbol atoi                               Glb  (9 atoi.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol .debug_info43                           (83 cc2500.o)
  Marking symbol .debug_info28                           (68 cc2500.o)
  Marking symbol .debug_info38                           (78 cc2500.o)
  Marking symbol GPIO_Init                          Glb  (105 stm8s_gpio.o)
Marking from fragment #45 .debug_frame (49 cc2500.o)
  Marking symbol .debug_frame49                          (45 cc2500.o)
  Marking symbol send_data_rf                       Glb  (153 cc2500.o)
Marking from fragment #44 .debug_info (48 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .far_func.text15                        (84 cc2500.o)
  Marking symbol .far_func.text15                        (84 cc2500.o)
  Marking symbol .debug_line47                           (86 cc2500.o)
  Marking symbol .iar.debug_line46                       (87 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc73                            (85 cc2500.o)
    Marking fragment #65 .debug_loc (73 cc2500.o)
  Marking symbol .far_func.text15                        (84 cc2500.o)
  Marking symbol .far_func.text15                        (84 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc73                            (85 cc2500.o)
Marking from fragment #65 .debug_loc (73 cc2500.o)
Marking from fragment #43 .debug_line (47 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (147 cc2500.o)
Marking from fragment #42 .iar.debug_line (46 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (147 cc2500.o)
  Marking symbol .debug_info48                           (88 cc2500.o)
  Marking symbol .debug_info28                           (68 cc2500.o)
  Marking symbol .debug_info43                           (83 cc2500.o)
Marking from fragment #41 .debug_frame (44 cc2500.o)
  Marking symbol .debug_frame44                          (43 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (147 cc2500.o)
Marking from fragment #40 .debug_info (43 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .far_func.text14                        (79 cc2500.o)
  Marking symbol .far_func.text14                        (79 cc2500.o)
  Marking symbol .debug_line42                           (81 cc2500.o)
  Marking symbol .iar.debug_line41                       (82 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc72                            (80 cc2500.o)
    Marking fragment #64 .debug_loc (72 cc2500.o)
  Marking symbol .far_func.text14                        (79 cc2500.o)
  Marking symbol .far_func.text14                        (79 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc72                            (80 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc72                            (80 cc2500.o)
Marking from fragment #64 .debug_loc (72 cc2500.o)
Marking from fragment #39 .debug_line (42 cc2500.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
Marking from fragment #38 .iar.debug_line (41 cc2500.o)
