Global:

  Symbol   Redirected to
  Marking symbol .debug_frame20                          (40 eeprom.o)
  Marking symbol write_array_to_eeprom              Glb  (129 eeprom.o)
Marking from fragment #162 .debug_info (19 eeprom.o)
  Marking symbol .debug_abbrev88                         (61 eeprom.o)
  Marking symbol .far_func.text8                         (62 eeprom.o)
  Marking symbol .far_func.text8                         (62 eeprom.o)
  Marking symbol .debug_line18                           (65 eeprom.o)
  Marking symbol .iar.debug_line17                       (66 eeprom.o)
  Marking symbol .debug_info7                            (64 eeprom.o)
  Marking symbol .debug_loc87                            (63 eeprom.o)
    Marking fragment #214 .debug_loc (87 eeprom.o)
  Marking symbol .far_func.text8                         (62 eeprom.o)
  Marking symbol .far_func.text8                         (62 eeprom.o)
  Marking symbol .debug_info7                            (64 eeprom.o)
  Marking symbol .debug_loc87                            (63 eeprom.o)
  Marking symbol .debug_info7                            (64 eeprom.o)
  Marking symbol .debug_loc87                            (63 eeprom.o)
  Marking symbol .debug_info7                            (64 eeprom.o)
  Marking symbol .debug_loc87                            (63 eeprom.o)
  Marking symbol .debug_info7                            (64 eeprom.o)
  Marking symbol .debug_loc87                            (63 eeprom.o)
Marking from fragment #214 .debug_loc (87 eeprom.o)
Marking from fragment #161 .debug_line (18 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (127 eeprom.o)
Marking from fragment #160 .iar.debug_line (17 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (127 eeprom.o)
  Marking symbol .debug_info19                           (67 eeprom.o)
  Marking symbol FLASH_ReadByte                     Glb  (302 stm8s_flash.o)
Marking from fragment #159 .debug_frame (15 eeprom.o)
  Marking symbol .debug_frame15                          (38 eeprom.o)
  Marking symbol read_array_from_eeprom             Glb  (127 eeprom.o)
Marking from fragment #134 .iar.debug_frame (209 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
    Marking fragment #25 .iar.debug_frame (27 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #25 .iar.debug_frame (27 cc2500.o)
  Marking symbol .iar.debug_frame28                      (66 cc2500.o)
    Marking fragment #26 .iar.debug_frame (28 cc2500.o)
Marking from fragment #26 .iar.debug_frame (28 cc2500.o)
Marking from fragment #133 .iar.debug_frame (207 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #132 .iar.debug_frame (205 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #131 .iar.debug_frame (203 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #130 .iar.debug_frame (201 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #129 .iar.debug_frame (199 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #128 .iar.debug_frame (197 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #127 .iar.debug_frame (195 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #126 .iar.debug_frame (193 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #125 .iar.debug_frame (191 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #124 .iar.debug_frame (189 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol .iar.debug_frame27                      (65 cc2500.o)
  Marking symbol .debug_info26                           (119 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
Marking from fragment #123 .debug_pubnames (185 cc2500.o)
  Marking symbol .debug_info114                          (171 cc2500.o)
Marking from fragment #122 .debug_pubnames (182 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
Marking from fragment #121 .debug_pubnames (177 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
Marking from fragment #120 .debug_pubnames (170 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
Marking from fragment #119 .debug_pubnames (167 cc2500.o)
  Marking symbol .debug_info64                           (139 cc2500.o)
Marking from fragment #118 .debug_pubnames (160 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
Marking from fragment #117 .debug_pubnames (156 cc2500.o)
  Marking symbol .debug_info26                           (119 cc2500.o)
Marking from fragment #115 .debug_pubnames (150 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
Marking from fragment #111 .debug_ranges (142 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #110 .debug_loc (140 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #108 .debug_ranges (137 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
Marking from fragment #107 .debug_loc (135 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
Marking from fragment #106 .debug_ranges (133 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #105 .debug_loc (131 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #101 .debug_ranges (126 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #100 .debug_loc (124 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #99 .debug_ranges (122 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #98 .debug_loc (120 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #97 .debug_ranges (118 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #96 .debug_loc (116 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #94 .debug_info (114 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
    Marking fragment #113 .debug_abbrev (145 cc2500.o)
  Marking symbol .far_func.text_23                       (167 cc2500.o)
  Marking symbol .far_func.text_23                       (167 cc2500.o)
  Marking symbol .debug_line113                          (169 cc2500.o)
  Marking symbol .iar.debug_line112                      (170 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
    Marking fragment #8 .debug_info (7 cc2500.o)
  Marking symbol .debug_loc115                           (168 cc2500.o)
    Marking fragment #95 .debug_loc (115 cc2500.o)
  Marking symbol .far_func.text_23                       (167 cc2500.o)
  Marking symbol .far_func.text_23                       (167 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc115                           (168 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc115                           (168 cc2500.o)
Marking from fragment #95 .debug_loc (115 cc2500.o)
Marking from fragment #8 .debug_info (7 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .debug_line6                            (102 cc2500.o)
    Marking fragment #7 .debug_line (6 cc2500.o)
  Marking symbol .debug_macinfo144                       (103 cc2500.o)
    Marking fragment #112 .debug_macinfo (144 cc2500.o)
Marking from fragment #112 .debug_macinfo (144 cc2500.o)
Marking from fragment #7 .debug_line (6 cc2500.o)
Marking from fragment #113 .debug_abbrev (145 cc2500.o)
Marking from fragment #93 .debug_line (113 cc2500.o)
  Marking symbol delay_ms                           Glb  (211 cc2500.o)
Marking from fragment #92 .iar.debug_line (112 cc2500.o)
  Marking symbol delay_ms                           Glb  (211 cc2500.o)
  Marking symbol .debug_info114                          (171 cc2500.o)
Marking from fragment #91 .debug_frame (110 cc2500.o)
  Marking symbol .debug_frame110                         (89 cc2500.o)
  Marking symbol delay_ms                           Glb  (211 cc2500.o)
Marking from fragment #90 .debug_info (109 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .far_func.text_22                       (80 cc2500.o)
  Marking symbol .far_func.text_22                       (80 cc2500.o)
  Marking symbol .debug_line108                          (164 cc2500.o)
  Marking symbol .iar.debug_line107                      (165 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc116                           (162 cc2500.o)
  Marking symbol .debug_ranges118                        (163 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc116                           (162 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc116                           (162 cc2500.o)
Marking from fragment #89 .debug_line (108 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #88 .iar.debug_line (107 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (217 stm8s_spi.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
Marking from fragment #87 .debug_frame (105 cc2500.o)
  Marking symbol .debug_frame105                         (88 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
Marking from fragment #86 .debug_info (104 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol .debug_line103                          (160 cc2500.o)
  Marking symbol .iar.debug_line102                      (161 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #85 .debug_line (103 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #84 .iar.debug_line (102 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (212 stm8s_spi.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
Marking from fragment #83 .debug_frame (100 cc2500.o)
  Marking symbol .debug_frame100                         (87 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
Marking from fragment #82 .debug_info (99 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol .debug_line98                           (158 cc2500.o)
  Marking symbol .iar.debug_line97                       (159 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #81 .debug_line (98 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
Marking from fragment #80 .iar.debug_line (97 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (212 stm8s_spi.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
Marking from fragment #79 .debug_frame (95 cc2500.o)
  Marking symbol .debug_frame95                          (86 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
Marking from fragment #78 .debug_info (94 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .far_func.text_19                       (82 cc2500.o)
  Marking symbol .far_func.text_19                       (82 cc2500.o)
  Marking symbol .debug_line93                           (155 cc2500.o)
  Marking symbol .iar.debug_line92                       (156 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc120                           (153 cc2500.o)
  Marking symbol .debug_ranges122                        (154 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc120                           (153 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc120                           (153 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #77 .debug_line (93 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
Marking from fragment #76 .iar.debug_line (92 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (217 stm8s_spi.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #75 .debug_frame (90 cc2500.o)
  Marking symbol .debug_frame90                          (85 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
Marking from fragment #74 .debug_info (89 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol .debug_line88                           (151 cc2500.o)
  Marking symbol .iar.debug_line87                       (152 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #73 .debug_line (88 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
Marking from fragment #72 .iar.debug_line (87 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol GPIO_WriteLow                      Glb  (120 stm8s_gpio.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
Marking from fragment #71 .debug_frame (85 cc2500.o)
  Marking symbol .debug_frame85                          (84 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
Marking from fragment #70 .debug_info (84 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol .debug_line83                           (149 cc2500.o)
  Marking symbol .iar.debug_line82                       (150 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #69 .debug_line (83 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
Marking from fragment #68 .iar.debug_line (82 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol ??Subroutine10_0                        (36 cc2500.o)
Marking from fragment #67 .debug_frame (80 cc2500.o)
  Marking symbol .debug_frame80                          (83 cc2500.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
Marking from fragment #66 .debug_info (79 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol .debug_line78                           (147 cc2500.o)
  Marking symbol .iar.debug_line77                       (148 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #65 .debug_line (78 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #64 .iar.debug_line (77 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol GPIO_WriteHigh                     Glb  (119 stm8s_gpio.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
  Marking symbol Read                               Glb  (206 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
Marking from fragment #63 .debug_frame (75 cc2500.o)
  Marking symbol .debug_frame75                          (79 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #62 .debug_info (74 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol .debug_line73                           (145 cc2500.o)
  Marking symbol .iar.debug_line72                       (146 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #61 .debug_line (73 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
Marking from fragment #60 .iar.debug_line (72 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
  Marking symbol .debug_info109                          (166 cc2500.o)
  Marking symbol SPI_ReceiveData                    Glb  (217 stm8s_spi.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
Marking from fragment #59 .debug_frame (70 cc2500.o)
  Marking symbol .debug_frame70                          (78 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
Marking from fragment #58 .debug_info (69 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .far_func.text_14                       (81 cc2500.o)
  Marking symbol .far_func.text_14                       (81 cc2500.o)
  Marking symbol .debug_line68                           (142 cc2500.o)
  Marking symbol .iar.debug_line67                       (143 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc124                           (140 cc2500.o)
  Marking symbol .debug_ranges126                        (141 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc124                           (140 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc124                           (140 cc2500.o)
Marking from fragment #57 .debug_line (68 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
Marking from fragment #56 .iar.debug_line (67 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol SPI_SendData                       Glb  (219 stm8s_spi.o)
  Marking symbol ?Subroutine2                            (56 cc2500.o)
  Marking symbol ?Subroutine4                            (58 cc2500.o)
  Marking symbol ?Subroutine1                            (55 cc2500.o)
  Marking symbol ?Subroutine3                            (57 cc2500.o)
Marking from fragment #55 .debug_frame (65 cc2500.o)
  Marking symbol .debug_frame65                          (77 cc2500.o)
  Marking symbol SendStrobe                         Glb  (208 cc2500.o)
Marking from fragment #54 .debug_info (64 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .far_func.text_13                       (135 cc2500.o)
  Marking symbol .far_func.text_13                       (135 cc2500.o)
  Marking symbol .debug_line63                           (137 cc2500.o)
  Marking symbol .iar.debug_line62                       (138 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc128                           (136 cc2500.o)
    Marking fragment #102 .debug_loc (128 cc2500.o)
  Marking symbol .far_func.text_13                       (135 cc2500.o)
  Marking symbol .far_func.text_13                       (135 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc128                           (136 cc2500.o)
Marking from fragment #102 .debug_loc (128 cc2500.o)
Marking from fragment #53 .debug_line (63 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (210 cc2500.o)
Marking from fragment #52 .iar.debug_line (62 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (210 cc2500.o)
  Marking symbol .debug_info64                           (139 cc2500.o)
  Marking symbol Delay                              Glb  (268 main_upwork_rb.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
Marking from fragment #51 .debug_frame (60 cc2500.o)
  Marking symbol .debug_frame60                          (76 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (210 cc2500.o)
Marking from fragment #50 .debug_info (59 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol .debug_line58                           (133 cc2500.o)
  Marking symbol .iar.debug_line57                       (134 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #49 .debug_line (58 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #48 .iar.debug_line (57 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol .debug_info114                          (171 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
Marking from fragment #47 .debug_frame (55 cc2500.o)
  Marking symbol .debug_frame55                          (74 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #46 .debug_info (54 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol .debug_line53                           (131 cc2500.o)
  Marking symbol .iar.debug_line52                       (132 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #45 .debug_line (53 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
Marking from fragment #44 .iar.debug_line (52 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #43 .debug_frame (50 cc2500.o)
  Marking symbol .debug_frame50                          (73 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
Marking from fragment #42 .debug_info (49 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol .debug_line48                           (129 cc2500.o)
  Marking symbol .iar.debug_line47                       (130 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #41 .debug_line (48 cc2500.o)
